W0916 02:03:49.549000 282211 site-packages/torch/distributed/run.py:766] 
W0916 02:03:49.549000 282211 site-packages/torch/distributed/run.py:766] *****************************************
W0916 02:03:49.549000 282211 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0916 02:03:49.549000 282211 site-packages/torch/distributed/run.py:766] *****************************************
/opt/conda/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:360: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.load, torch.set_default_device, torch.get_device_module, torch.sparse_compressed_tensor, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/opt/conda/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:291: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 7
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 3
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 2
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 4
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 6
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 0
INFO [2026-09-16 02:04:49] >> Global logging initialized | Level: INFO | Local Rank: 0
INFO [2026-09-16 02:04:49] >> Registered MFU-capable model: qwen3_moe -> Qwen3MoeFlopsEstimator
INFO [2026-09-16 02:04:49] >> Registered MFU-capable model: qwen3 -> Qwen3DenseFlopsEstimator
INFO [2026-09-16 02:04:49] >> >>> [AutoTrainer] Initializing MindSpeed FSDP backend...
INFO [2026-09-16 02:04:49] >> Some specified arguments are not used by the ArgumentParser: ['--data.append_eod', 'True']
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 1
INFO [2026-09-16 02:04:49] >> get env LOCAL_RANK = 5
INFO [2026-09-16 02:04:50] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-16 02:04:50] >> get env MASTER_PORT = 6499
INFO [2026-09-16 02:04:50] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-16 02:04:50] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-16 02:04:50] >> get env MASTER_PORT = 6499
INFO [2026-09-16 02:04:50] >> get env TORCHELASTIC_USE_AGENT_STORE = True
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
INFO [2026-09-16 02:04:50] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-16 02:04:50] >> get env MASTER_PORT = 6499
INFO [2026-09-16 02:04:50] >> get env TORCHELASTIC_USE_AGENT_STORE = True

 ModelArguments
------------------------------------------------------------
  model_name_or_path              /share/model_weights/Qwen3-1.7B-Base
INFO [2026-09-16 02:39:34] >>  iteration      370/  102500 | consumed samples:      11840 | consumed tokens:   48496640 | elapsed time per iteration (ms): 5525.19 | learning rate: 1.804878E-05 | global batch size:    32 | lm loss: 1.596863E+00 | ar loss: 1.354767E+00 | dlm loss: 4.095796E+00 | num_tokens_dlm: 2.110500E+03 | grad norm: 0.886 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:40:29] >>  iteration      380/  102500 | consumed samples:      12160 | consumed tokens:   49807360 | elapsed time per iteration (ms): 5518.01 | learning rate: 1.853659E-05 | global batch size:    32 | lm loss: 1.566589E+00 | ar loss: 1.324452E+00 | dlm loss: 4.075635E+00 | num_tokens_dlm: 2.237700E+03 | grad norm: 1.118 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:41:25] >>  iteration      390/  102500 | consumed samples:      12480 | consumed tokens:   51118080 | elapsed time per iteration (ms): 5559.73 | learning rate: 1.902439E-05 | global batch size:    32 | lm loss: 1.566316E+00 | ar loss: 1.328156E+00 | dlm loss: 4.092387E+00 | num_tokens_dlm: 2.018125E+03 | grad norm: 1.115 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:42:20] >>  iteration      400/  102500 | consumed samples:      12800 | consumed tokens:   52428800 | elapsed time per iteration (ms): 5524.32 | learning rate: 1.951220E-05 | global batch size:    32 | lm loss: 1.534556E+00 | ar loss: 1.311297E+00 | dlm loss: 4.034529E+00 | num_tokens_dlm: 2.080850E+03 | grad norm: 1.011 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:43:15] >>  iteration      410/  102500 | consumed samples:      13120 | consumed tokens:   53739520 | elapsed time per iteration (ms): 5521.00 | learning rate: 2.000000E-05 | global batch size:    32 | lm loss: 1.566839E+00 | ar loss: 1.330167E+00 | dlm loss: 4.007512E+00 | num_tokens_dlm: 2.039925E+03 | grad norm: 1.144 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:44:10] >>  iteration      420/  102500 | consumed samples:      13440 | consumed tokens:   55050240 | elapsed time per iteration (ms): 5520.84 | learning rate: 2.048780E-05 | global batch size:    32 | lm loss: 1.558849E+00 | ar loss: 1.324352E+00 | dlm loss: 4.006234E+00 | num_tokens_dlm: 2.271375E+03 | grad norm: 1.133 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:45:06] >>  iteration      430/  102500 | consumed samples:      13760 | consumed tokens:   56360960 | elapsed time per iteration (ms): 5524.64 | learning rate: 2.097561E-05 | global batch size:    32 | lm loss: 1.528254E+00 | ar loss: 1.291621E+00 | dlm loss: 3.938701E+00 | num_tokens_dlm: 2.179625E+03 | grad norm: 1.014 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:46:01] >>  iteration      440/  102500 | consumed samples:      14080 | consumed tokens:   57671680 | elapsed time per iteration (ms): 5556.44 | learning rate: 2.146341E-05 | global batch size:    32 | lm loss: 1.548597E+00 | ar loss: 1.326050E+00 | dlm loss: 4.016606E+00 | num_tokens_dlm: 2.187850E+03 | grad norm: 1.121 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:46:56] >>  iteration      450/  102500 | consumed samples:      14400 | consumed tokens:   58982400 | elapsed time per iteration (ms): 5523.63 | learning rate: 2.195122E-05 | global batch size:    32 | lm loss: 1.562440E+00 | ar loss: 1.341935E+00 | dlm loss: 4.040717E+00 | num_tokens_dlm: 1.934425E+03 | grad norm: 1.566 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:47:51] >>  iteration      460/  102500 | consumed samples:      14720 | consumed tokens:   60293120 | elapsed time per iteration (ms): 5511.97 | learning rate: 2.243902E-05 | global batch size:    32 | lm loss: 1.531538E+00 | ar loss: 1.307365E+00 | dlm loss: 3.866679E+00 | num_tokens_dlm: 2.175925E+03 | grad norm: 1.618 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:48:47] >>  iteration      470/  102500 | consumed samples:      15040 | consumed tokens:   61603840 | elapsed time per iteration (ms): 5527.86 | learning rate: 2.292683E-05 | global batch size:    32 | lm loss: 1.610626E+00 | ar loss: 1.366786E+00 | dlm loss: 4.065201E+00 | num_tokens_dlm: 1.869800E+03 | grad norm: 0.989 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:49:42] >>  iteration      480/  102500 | consumed samples:      15360 | consumed tokens:   62914560 | elapsed time per iteration (ms): 5524.11 | learning rate: 2.341463E-05 | global batch size:    32 | lm loss: 1.540400E+00 | ar loss: 1.315962E+00 | dlm loss: 3.996670E+00 | num_tokens_dlm: 1.629300E+03 | grad norm: 1.190 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:50:38] >>  iteration      490/  102500 | consumed samples:      15680 | consumed tokens:   64225280 | elapsed time per iteration (ms): 5556.54 | learning rate: 2.390244E-05 | global batch size:    32 | lm loss: 1.525668E+00 | ar loss: 1.304684E+00 | dlm loss: 3.906453E+00 | num_tokens_dlm: 2.025250E+03 | grad norm: 0.918 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:51:33] >>  iteration      500/  102500 | consumed samples:      16000 | consumed tokens:   65536000 | elapsed time per iteration (ms): 5522.00 | learning rate: 2.439024E-05 | global batch size:    32 | lm loss: 1.552535E+00 | ar loss: 1.332028E+00 | dlm loss: 4.001256E+00 | num_tokens_dlm: 2.074525E+03 | grad norm: 0.948 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
/opt/conda/lib/python3.11/site-packages/torch_npu/distributed/distributed_c10d.py:158: UserWarning: HCCL doesn't support gather at the moment. Implemented with allgather instead.
  warnings.warn("HCCL doesn't support gather at the moment. Implemented with allgather instead.")
/opt/conda/lib/python3.11/site-packages/torch/distributed/checkpoint/filesystem.py:111: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  if tensor.storage().size() != tensor.numel():
/opt/conda/lib/python3.11/site-packages/torch/distributed/checkpoint/filesystem.py:111: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  if tensor.storage().size() != tensor.numel():
/opt/conda/lib/python3.11/site-packages/torch/distributed/checkpoint/filesystem.py:111: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  if tensor.storage().size() != tensor.numel():
/opt/conda/lib/python3.11/site-packages/torch/distributed/checkpoint/filesystem.py:111: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  if tensor.storage().size() != tensor.numel():
/opt/conda/lib/python3.11/site-packages/torch/distributed/checkpoint/filesystem.py:111: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  if tensor.storage().size() != tensor.numel():
/opt/conda/lib/python3.11/site-packages/torch/distributed/checkpoint/filesystem.py:111: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  if tensor.storage().size() != tensor.numel():
/opt/conda/lib/python3.11/site-packages/torch/distributed/checkpoint/filesystem.py:111: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  if tensor.storage().size() != tensor.numel():
/opt/conda/lib/python3.11/site-packages/torch/distributed/checkpoint/filesystem.py:111: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  if tensor.storage().size() != tensor.numel():
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
INFO [2026-09-16 02:51:49] >> Saved checkpoint to /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/checkpoints/global_step_500
INFO [2026-09-16 02:51:50] >> Distributed checkpoint saved at /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/checkpoints/global_step_500 successfully!
INFO [2026-09-16 02:51:50] >> Removing old checkpoint: /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/checkpoints/global_step_7500
INFO [2026-09-16 02:52:00] >> Huggingface checkpoint saved at /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/models/global_step_500 successfully!
INFO [2026-09-16 02:52:57] >>  iteration      510/  102500 | consumed samples:      16320 | consumed tokens:   66846720 | elapsed time per iteration (ms): 8467.01 | learning rate: 2.487805E-05 | global batch size:    32 | lm loss: 1.541551E+00 | ar loss: 1.333730E+00 | dlm loss: 3.968481E+00 | num_tokens_dlm: 2.042275E+03 | grad norm: 0.949 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:53:53] >>  iteration      520/  102500 | consumed samples:      16640 | consumed tokens:   68157440 | elapsed time per iteration (ms): 5569.00 | learning rate: 2.536585E-05 | global batch size:    32 | lm loss: 1.507076E+00 | ar loss: 1.281406E+00 | dlm loss: 3.808254E+00 | num_tokens_dlm: 2.336500E+03 | grad norm: 1.026 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:54:49] >>  iteration      530/  102500 | consumed samples:      16960 | consumed tokens:   69468160 | elapsed time per iteration (ms): 5558.72 | learning rate: 2.585366E-05 | global batch size:    32 | lm loss: 1.509301E+00 | ar loss: 1.289695E+00 | dlm loss: 3.905196E+00 | num_tokens_dlm: 2.079175E+03 | grad norm: 0.901 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:55:44] >>  iteration      540/  102500 | consumed samples:      17280 | consumed tokens:   70778880 | elapsed time per iteration (ms): 5561.39 | learning rate: 2.634146E-05 | global batch size:    32 | lm loss: 1.505623E+00 | ar loss: 1.302260E+00 | dlm loss: 3.774143E+00 | num_tokens_dlm: 1.754125E+03 | grad norm: 0.824 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:56:41] >>  iteration      550/  102500 | consumed samples:      17600 | consumed tokens:   72089600 | elapsed time per iteration (ms): 5705.25 | learning rate: 2.682927E-05 | global batch size:    32 | lm loss: 1.502454E+00 | ar loss: 1.282269E+00 | dlm loss: 3.882462E+00 | num_tokens_dlm: 1.856375E+03 | grad norm: 0.895 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:57:37] >>  iteration      560/  102500 | consumed samples:      17920 | consumed tokens:   73400320 | elapsed time per iteration (ms): 5554.16 | learning rate: 2.731707E-05 | global batch size:    32 | lm loss: 1.528072E+00 | ar loss: 1.305490E+00 | dlm loss: 3.958957E+00 | num_tokens_dlm: 2.285550E+03 | grad norm: 0.945 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:58:32] >>  iteration      570/  102500 | consumed samples:      18240 | consumed tokens:   74711040 | elapsed time per iteration (ms): 5555.43 | learning rate: 2.780488E-05 | global batch size:    32 | lm loss: 1.521099E+00 | ar loss: 1.297135E+00 | dlm loss: 3.835586E+00 | num_tokens_dlm: 2.236450E+03 | grad norm: 0.945 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 02:59:28] >>  iteration      580/  102500 | consumed samples:      18560 | consumed tokens:   76021760 | elapsed time per iteration (ms): 5553.16 | learning rate: 2.829268E-05 | global batch size:    32 | lm loss: 1.491909E+00 | ar loss: 1.272611E+00 | dlm loss: 3.840717E+00 | num_tokens_dlm: 2.005625E+03 | grad norm: 0.909 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:00:24] >>  iteration      590/  102500 | consumed samples:      18880 | consumed tokens:   77332480 | elapsed time per iteration (ms): 5556.33 | learning rate: 2.878049E-05 | global batch size:    32 | lm loss: 1.520909E+00 | ar loss: 1.299374E+00 | dlm loss: 3.743975E+00 | num_tokens_dlm: 2.155975E+03 | grad norm: 0.991 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:01:20] >>  iteration      600/  102500 | consumed samples:      19200 | consumed tokens:   78643200 | elapsed time per iteration (ms): 5604.08 | learning rate: 2.926829E-05 | global batch size:    32 | lm loss: 1.526210E+00 | ar loss: 1.315488E+00 | dlm loss: 3.825404E+00 | num_tokens_dlm: 2.189925E+03 | grad norm: 0.853 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:02:15] >>  iteration      610/  102500 | consumed samples:      19520 | consumed tokens:   79953920 | elapsed time per iteration (ms): 5560.48 | learning rate: 2.975610E-05 | global batch size:    32 | lm loss: 1.523869E+00 | ar loss: 1.310691E+00 | dlm loss: 3.785681E+00 | num_tokens_dlm: 2.153550E+03 | grad norm: 1.121 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:03:11] >>  iteration      620/  102500 | consumed samples:      19840 | consumed tokens:   81264640 | elapsed time per iteration (ms): 5557.65 | learning rate: 3.024390E-05 | global batch size:    32 | lm loss: 1.498401E+00 | ar loss: 1.282393E+00 | dlm loss: 3.740941E+00 | num_tokens_dlm: 2.034475E+03 | grad norm: 1.024 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:04:06] >>  iteration      630/  102500 | consumed samples:      20160 | consumed tokens:   82575360 | elapsed time per iteration (ms): 5562.96 | learning rate: 3.073171E-05 | global batch size:    32 | lm loss: 1.511957E+00 | ar loss: 1.312409E+00 | dlm loss: 3.820676E+00 | num_tokens_dlm: 2.053575E+03 | grad norm: 0.951 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:05:02] >>  iteration      640/  102500 | consumed samples:      20480 | consumed tokens:   83886080 | elapsed time per iteration (ms): 5554.20 | learning rate: 3.121951E-05 | global batch size:    32 | lm loss: 1.542636E+00 | ar loss: 1.332686E+00 | dlm loss: 3.826870E+00 | num_tokens_dlm: 2.325925E+03 | grad norm: 0.796 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:05:58] >>  iteration      650/  102500 | consumed samples:      20800 | consumed tokens:   85196800 | elapsed time per iteration (ms): 5605.49 | learning rate: 3.170732E-05 | global batch size:    32 | lm loss: 1.475276E+00 | ar loss: 1.278001E+00 | dlm loss: 3.729329E+00 | num_tokens_dlm: 2.169350E+03 | grad norm: 2.003 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:06:54] >>  iteration      660/  102500 | consumed samples:      21120 | consumed tokens:   86507520 | elapsed time per iteration (ms): 5552.92 | learning rate: 3.219512E-05 | global batch size:    32 | lm loss: 1.522351E+00 | ar loss: 1.307663E+00 | dlm loss: 3.826718E+00 | num_tokens_dlm: 2.039900E+03 | grad norm: 11.349 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:07:49] >>  iteration      670/  102500 | consumed samples:      21440 | consumed tokens:   87818240 | elapsed time per iteration (ms): 5562.18 | learning rate: 3.268293E-05 | global batch size:    32 | lm loss: 1.530572E+00 | ar loss: 1.319845E+00 | dlm loss: 3.906498E+00 | num_tokens_dlm: 2.014800E+03 | grad norm: 0.853 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:08:45] >>  iteration      680/  102500 | consumed samples:      21760 | consumed tokens:   89128960 | elapsed time per iteration (ms): 5562.91 | learning rate: 3.317073E-05 | global batch size:    32 | lm loss: 1.546688E+00 | ar loss: 1.335267E+00 | dlm loss: 3.901375E+00 | num_tokens_dlm: 1.999925E+03 | grad norm: 1.014 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:09:40] >>  iteration      690/  102500 | consumed samples:      22080 | consumed tokens:   90439680 | elapsed time per iteration (ms): 5561.11 | learning rate: 3.365854E-05 | global batch size:    32 | lm loss: 1.510162E+00 | ar loss: 1.299690E+00 | dlm loss: 3.756594E+00 | num_tokens_dlm: 1.741575E+03 | grad norm: 0.884 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:10:36] >>  iteration      700/  102500 | consumed samples:      22400 | consumed tokens:   91750400 | elapsed time per iteration (ms): 5605.36 | learning rate: 3.414634E-05 | global batch size:    32 | lm loss: 1.491045E+00 | ar loss: 1.292355E+00 | dlm loss: 3.729095E+00 | num_tokens_dlm: 2.059375E+03 | grad norm: 0.720 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:11:32] >>  iteration      710/  102500 | consumed samples:      22720 | consumed tokens:   93061120 | elapsed time per iteration (ms): 5562.32 | learning rate: 3.463415E-05 | global batch size:    32 | lm loss: 1.501730E+00 | ar loss: 1.296761E+00 | dlm loss: 3.741815E+00 | num_tokens_dlm: 1.724225E+03 | grad norm: 0.878 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:12:28] >>  iteration      720/  102500 | consumed samples:      23040 | consumed tokens:   94371840 | elapsed time per iteration (ms): 5558.21 | learning rate: 3.512195E-05 | global batch size:    32 | lm loss: 1.498411E+00 | ar loss: 1.306903E+00 | dlm loss: 3.688437E+00 | num_tokens_dlm: 1.958150E+03 | grad norm: 0.814 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:13:23] >>  iteration      730/  102500 | consumed samples:      23360 | consumed tokens:   95682560 | elapsed time per iteration (ms): 5560.72 | learning rate: 3.560976E-05 | global batch size:    32 | lm loss: 1.507790E+00 | ar loss: 1.310841E+00 | dlm loss: 3.732669E+00 | num_tokens_dlm: 1.944450E+03 | grad norm: 0.845 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:14:19] >>  iteration      740/  102500 | consumed samples:      23680 | consumed tokens:   96993280 | elapsed time per iteration (ms): 5559.67 | learning rate: 3.609756E-05 | global batch size:    32 | lm loss: 1.499879E+00 | ar loss: 1.314998E+00 | dlm loss: 3.722435E+00 | num_tokens_dlm: 2.034775E+03 | grad norm: 0.751 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:15:15] >>  iteration      750/  102500 | consumed samples:      24000 | consumed tokens:   98304000 | elapsed time per iteration (ms): 5604.37 | learning rate: 3.658537E-05 | global batch size:    32 | lm loss: 1.483658E+00 | ar loss: 1.281949E+00 | dlm loss: 3.686977E+00 | num_tokens_dlm: 2.219325E+03 | grad norm: 0.861 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:16:11] >>  iteration      760/  102500 | consumed samples:      24320 | consumed tokens:   99614720 | elapsed time per iteration (ms): 5559.74 | learning rate: 3.707317E-05 | global batch size:    32 | lm loss: 1.477901E+00 | ar loss: 1.281100E+00 | dlm loss: 3.763593E+00 | num_tokens_dlm: 2.215950E+03 | grad norm: 0.954 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:17:06] >>  iteration      770/  102500 | consumed samples:      24640 | consumed tokens:  100925440 | elapsed time per iteration (ms): 5556.29 | learning rate: 3.756098E-05 | global batch size:    32 | lm loss: 1.468981E+00 | ar loss: 1.283056E+00 | dlm loss: 3.693839E+00 | num_tokens_dlm: 2.103950E+03 | grad norm: 0.766 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:18:02] >>  iteration      780/  102500 | consumed samples:      24960 | consumed tokens:  102236160 | elapsed time per iteration (ms): 5559.30 | learning rate: 3.804878E-05 | global batch size:    32 | lm loss: 1.485680E+00 | ar loss: 1.290423E+00 | dlm loss: 3.728288E+00 | num_tokens_dlm: 1.888875E+03 | grad norm: 0.831 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:18:57] >>  iteration      790/  102500 | consumed samples:      25280 | consumed tokens:  103546880 | elapsed time per iteration (ms): 5564.62 | learning rate: 3.853659E-05 | global batch size:    32 | lm loss: 1.497667E+00 | ar loss: 1.306041E+00 | dlm loss: 3.708175E+00 | num_tokens_dlm: 1.957725E+03 | grad norm: 0.731 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-16 03:19:53] >>  iteration      800/  102500 | consumed samples:      25600 | consumed tokens:  104857600 | elapsed time per iteration (ms): 5606.32 | learning rate: 3.902439E-05 | global batch size:    32 | lm loss: 1.474423E+00 | ar loss: 1.287946E+00 | dlm loss: 3.659131E+00 | num_tokens_dlm: 1.937450E+03 | grad norm: 0.814 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
